id,date,incident_type,severity,status,description,reported_by,created_at
89,2024-07-01,Malware,Low,Investigating,Incident hp98ibovQ82sL1fUPcZI,User,2025-12-10 13:43:19
90,2024-08-22,Malware,Critical,Investigating,Incident mPaLvtffbDTGm7HJQ1mQ,User,2025-12-10 13:43:19
91,2023-04-27,Unauthorized Access,Critical,Resolved,Incident UmfkHvpbTDwIELwkkxPL,Admin,2025-12-10 13:43:19
92,2024-07-05,DDoS,Critical,Resolved,Incident 4lMp89QH31xWHHDtPx4s,Security Team,2025-12-10 13:43:19
93,2023-04-13,Data Breach,Low,Resolved,Incident 77F2vqLpM13ZOECy57xa,System,2025-12-10 13:43:19
94,2023-06-13,Malware,High,Investigating,Incident 227IMMaqxcJCg5kXc2zM,Security Team,2025-12-10 13:43:19
95,2023-01-24,DDoS,Critical,Investigating,Incident eTbdZeodVjnkVXF5Gzv7,Security Team,2025-12-10 13:43:19
96,2023-06-13,Data Breach,Medium,Open,Incident 9Nu6gn0qmyTUtWtM6WSE,System,2025-12-10 13:43:19
97,2024-06-27,Data Breach,Medium,Resolved,Incident LEgVc0apcfwbfWPBBRaq,Admin,2025-12-10 13:43:19
98,2024-07-26,DDoS,Critical,Resolved,Incident 8dmOTVPKglaTiNXnIi0C,System,2025-12-10 13:43:19
99,2023-02-11,Phishing,Medium,Open,Incident uZsVq4aADR1lcYrrAlD9,User,2025-12-10 13:43:19
100,2024-09-15,Data Breach,Medium,Closed,Incident 2wI3qxuKxpTwHEejYQvB,Admin,2025-12-10 13:43:19
101,2023-10-22,Ransomware,Medium,Investigating,Incident vj2yAWxIH1vCtSpoHqzU,User,2025-12-10 13:43:19
102,2024-08-11,Malware,Critical,Open,Incident J6DRxOVzbjiodHQLzTMp,System,2025-12-10 13:43:19
103,2024-11-24,Ransomware,Medium,Closed,Incident PDDdpgIeFEdX2I01ecBd,User,2025-12-10 13:43:19
104,2024-03-16,Unauthorized Access,High,Resolved,Incident aiaDrHipjPe0TzEXjvp1,System,2025-12-10 13:43:19
105,2024-05-02,Ransomware,High,Investigating,Incident IqB7FlcoOftItbIaAnzH,Security Team,2025-12-10 13:43:19
106,2023-11-23,DDoS,Critical,Investigating,Incident 8qkbv8MWBOj618moKp6t,System,2025-12-10 13:43:19
107,2024-10-21,Data Breach,Low,Closed,Incident VdgDMayQJJwaB6kROUzX,System,2025-12-10 13:43:19
108,2024-09-26,Malware,Critical,Resolved,Incident 30IVmqDETC024LwkjdOf,User,2025-12-10 13:43:19
109,2023-04-29,DDoS,Low,Open,Incident NuZuBIxsTCsgvQ32c1iw,Security Team,2025-12-10 13:43:19
110,2023-09-11,Ransomware,Medium,Investigating,Incident 5baUyUycG9LvwbZy2irK,Security Team,2025-12-10 13:43:19
111,2024-01-31,DDoS,High,Closed,Incident h6L9ynOPEfi0Fg7nXP2K,System,2025-12-10 13:43:19
112,2024-07-16,Unauthorized Access,High,Resolved,Incident NQcaxtC6yXp9KUP6N5Nf,Admin,2025-12-10 13:43:19
113,2024-08-26,Unauthorized Access,High,Resolved,Incident tVK23ws2nr5Sooq2UlrT,Admin,2025-12-10 13:43:19
114,2023-04-28,Malware,Critical,Closed,Incident l91tscCg7Gkx0W50yo87,User,2025-12-10 13:43:19
115,2024-05-31,Phishing,Critical,Closed,Incident IgYxdjnqMrd9VIf9O9nV,User,2025-12-10 13:43:19
116,2024-09-25,Ransomware,Low,Closed,Incident AfQxrxDzqBDGlTVoOlee,Admin,2025-12-10 13:43:19
117,2023-12-08,Ransomware,Medium,Closed,Incident Mruir360PAtX2GKEO2I4,System,2025-12-10 13:43:19
118,2024-09-26,Phishing,Critical,Open,Incident jEgo9OrJzCFVlWO6V0Ud,Security Team,2025-12-10 13:43:19
119,2023-08-08,Phishing,Low,Investigating,Incident noJGXOwmfUnaFB53pKBz,Admin,2025-12-10 13:43:19
120,2023-11-27,Phishing,High,Resolved,Incident 07EZzwnRXeTEPZdgLEhb,System,2025-12-10 13:43:19
121,2024-03-16,Phishing,Low,Closed,Incident iQnaeL1iR7ACx5q2ZuwN,Admin,2025-12-10 13:43:19
122,2023-11-03,Malware,Medium,Resolved,Incident xoIlqXoKcSIihCh3MAfM,User,2025-12-10 13:43:19
123,2023-04-20,Data Breach,Critical,Investigating,Incident xbCDtAoj2G5f3bE4PkVn,Security Team,2025-12-10 13:43:19
124,2023-02-11,Data Breach,Low,Resolved,Incident 6SHVhRnrgZG7v6jaE9TY,Admin,2025-12-10 13:43:19
125,2023-10-20,Malware,Low,Closed,Incident 5LYYGrf00gBqLBvz4AZV,Security Team,2025-12-10 13:43:19
126,2024-06-01,Data Breach,Medium,Investigating,Incident s8WFF9CcJSRNEnFD4xGW,System,2025-12-10 13:43:19
127,2024-06-29,Malware,Medium,Resolved,Incident ox3UrDO1m1uXacOKZDHV,System,2025-12-10 13:43:19
128,2024-04-16,Data Breach,Low,Investigating,Incident Xw0iiviGBTfOgMCVA7Ni,Security Team,2025-12-10 13:43:19
129,2023-12-06,Unauthorized Access,Low,Closed,Incident XI5qN4tx5EtLQhft9ExA,Security Team,2025-12-10 13:43:19
130,2023-12-24,Ransomware,Medium,Open,Incident KrQ7vpDClI6cT7agr3XV,Security Team,2025-12-10 13:43:19
131,2024-01-13,Phishing,Medium,Investigating,Incident 8zYKfltVxrSeDBo9gbmx,System,2025-12-10 13:43:19
132,2023-11-21,Ransomware,High,Investigating,Incident 35Y1rbodJmldqwpE4QU7,Admin,2025-12-10 13:43:19
133,2024-04-19,Ransomware,Low,Open,Incident JbYUsk39s33pEvAqkFjn,User,2025-12-10 13:43:19
134,2023-03-14,Unauthorized Access,Low,Investigating,Incident fNijG6eBMyTECjB42J6Z,User,2025-12-10 13:43:19
135,2023-07-17,Unauthorized Access,Low,Open,Incident 66w73F7t1mGGzahbAllZ,Admin,2025-12-10 13:43:19
136,2023-10-01,DDoS,Critical,Open,Incident pxxvAZNf4ntGQ2MtdsvC,Security Team,2025-12-10 13:43:19
137,2024-04-15,DDoS,High,Investigating,Incident FX2vWeBRrj3YpG86pYch,System,2025-12-10 13:43:19
138,2024-02-06,Ransomware,Critical,Open,Incident E0qZ4dWMGE3t0S38AeMz,Admin,2025-12-10 13:43:19
139,2023-02-05,Phishing,Medium,Resolved,Incident 4uwUERz7BqZHDpn5LUhY,Admin,2025-12-10 13:43:19
140,2023-05-03,Data Breach,Medium,Investigating,Incident JuXA3j2UFvJg9X2oPGub,User,2025-12-10 13:43:19
141,2023-05-27,Malware,High,Open,Incident axHBzXJllkngGMccdKHf,System,2025-12-10 13:43:19
142,2024-04-18,Unauthorized Access,High,Closed,Incident NXgSFd5dlcEmIpGZgU1z,Admin,2025-12-10 13:43:19
143,2024-11-08,Unauthorized Access,Medium,Closed,Incident Q9NKkGozCbfB59OiBf2q,Admin,2025-12-10 13:43:19
144,2023-05-03,Data Breach,Critical,Resolved,Incident GUOdoFmMmPhybskhbK2Q,Security Team,2025-12-10 13:43:19
145,2024-05-28,Data Breach,Medium,Resolved,Incident uXoYwkj8MWBexyUuubYP,System,2025-12-10 13:43:19
146,2024-06-12,Ransomware,Critical,Investigating,Incident 9wkMgMoqcYagGvq4PVej,Security Team,2025-12-10 13:43:19
147,2023-04-04,Unauthorized Access,Low,Open,Incident bMZTC40GAXyLMSLzY42f,Admin,2025-12-10 13:43:19
148,2024-09-07,Phishing,Critical,Investigating,Incident FJWxLhENWGQjhC5cxv2q,Security Team,2025-12-10 13:43:19
149,2023-11-21,Malware,Medium,Resolved,Incident PVbl8mGCPkaQYgGkoRA9,Security Team,2025-12-10 13:43:19
150,2024-01-26,Malware,Critical,Investigating,Incident XZx8lDEytbFsPN6HE6zH,System,2025-12-10 13:43:19
151,2024-05-23,Malware,High,Resolved,Incident i1wrupuwrYskodDR7maZ,System,2025-12-10 13:43:19
152,2023-06-15,DDoS,High,Resolved,Incident cn0jckaQr8aQGokJfT8A,User,2025-12-10 13:43:19
153,2024-11-28,Phishing,Low,Resolved,Incident mod8QNhTSL48bzbgEISU,Admin,2025-12-10 13:43:19
154,2023-12-22,Ransomware,Critical,Investigating,Incident nWodpPRAuyRYz4YisbJK,User,2025-12-10 13:43:19
155,2024-02-16,Malware,High,Closed,Incident fhDRLwobssbb4w823ZF1,User,2025-12-10 13:43:19
156,2023-08-01,Data Breach,Low,Investigating,Incident ZhfZUUMye2N7OWPbdPWi,Security Team,2025-12-10 13:43:19
157,2024-11-22,Ransomware,Critical,Investigating,Incident dAU0EQVJY75WeSDLUN3d,Security Team,2025-12-10 13:43:19
158,2024-08-16,Malware,High,Resolved,Incident wgdEbpyeud2DAUek4Zf0,User,2025-12-10 13:43:19
159,2023-11-29,Phishing,Low,Resolved,Incident kbdarindQqOqQkP2DP0S,System,2025-12-10 13:43:19
160,2023-12-29,DDoS,High,Resolved,Incident JhzAq8RSfkvSGXAd8pi2,Security Team,2025-12-10 13:43:19
161,2023-06-25,Phishing,Critical,Investigating,Incident nhtecxO5TGhPPGKaUkC2,Admin,2025-12-10 13:43:19
162,2023-09-13,Phishing,Medium,Closed,Incident pepE8tnNR6n8XOWXKvJ9,System,2025-12-10 13:43:19
163,2024-10-24,Malware,Critical,Open,Incident qECKc8f6WEs4hngvkoIW,Security Team,2025-12-10 13:43:19
164,2024-03-15,Malware,Critical,Closed,Incident cvcpohe5MtoBov0sBzWS,User,2025-12-10 13:43:19
165,2023-06-22,Data Breach,Critical,Open,Incident bvdHsmn0SUhwHZkg694E,System,2025-12-10 13:43:19
166,2023-06-30,Data Breach,Medium,Closed,Incident 79tVJi0RfaZWkDQOoplk,User,2025-12-10 13:43:19
167,2023-08-08,Data Breach,Critical,Open,Incident TNECgW4MzKZ4xaYzt2bK,User,2025-12-10 13:43:19
168,2024-04-13,Unauthorized Access,High,Open,Incident 9pFKYRMhaYhQ036wXzuz,Admin,2025-12-10 13:43:19
169,2023-06-23,Data Breach,High,Open,Incident fUq2tFGjMitgErYfn6n2,System,2025-12-10 13:43:19
170,2023-07-30,Unauthorized Access,Critical,Resolved,Incident 2uSyZgzEZtQ8NeoMMlJm,Admin,2025-12-10 13:43:19
171,2024-07-10,Malware,High,Closed,Incident pqrGQXsRHzl281vFakKE,System,2025-12-10 13:43:19
172,2024-02-13,Malware,Medium,Closed,Incident ga1HtJrRrBaRUqC1ncYc,System,2025-12-10 13:43:19
173,2023-08-23,Data Breach,Low,Investigating,Incident Q0AQFcqRygxy8SIdp3LT,Security Team,2025-12-10 13:43:19
174,2024-01-01,Phishing,Low,Resolved,Incident BLhCTTSWx7HrSHdBM5Lp,Security Team,2025-12-10 13:43:19
175,2024-03-11,Data Breach,Low,Closed,Incident jHryGOHbdqEXkRJV9AKg,User,2025-12-10 13:43:19
176,2023-02-13,Ransomware,Medium,Open,Incident EGWfwvCQXjLjX5J2L1oQ,User,2025-12-10 13:43:19
177,2024-08-30,Ransomware,Critical,Closed,Incident 05piLhYopogrXCnTSm92,User,2025-12-10 13:43:19
178,2023-06-13,Phishing,Critical,Resolved,Incident WGTHtK51TguuWpLV7nXV,System,2025-12-10 13:43:19
179,2023-06-14,DDoS,High,Resolved,Incident lOGiqN6CSm6oHNwanXuu,Security Team,2025-12-10 13:43:19
180,2024-11-15,Ransomware,Medium,Investigating,Incident ebkZmswDFncD6smP4G6z,User,2025-12-10 13:43:19
181,2023-06-27,DDoS,Low,Closed,Incident fe7FMggATUF1yav6GnkZ,System,2025-12-10 13:43:19
182,2023-08-17,Phishing,Medium,Open,Incident 5UMJ6iStcgcDPqxBON8F,Security Team,2025-12-10 13:43:19
183,2023-05-17,Ransomware,Low,Resolved,Incident vrhJTGWyeBygyGLMDFS5,Admin,2025-12-10 13:43:19
184,2024-08-04,Phishing,High,Investigating,Incident lh6h9V4ZbJVbdE8lYTSo,System,2025-12-10 13:43:19
185,2023-04-26,Data Breach,Low,Closed,Incident tbBAEn7JI17OTNn9SVVS,System,2025-12-10 13:43:19
186,2023-10-19,Data Breach,Critical,Resolved,Incident qWeyhKRQGDPdfuoOeC6m,User,2025-12-10 13:43:19
187,2024-09-08,Ransomware,Critical,Resolved,Incident 3yD68BHxyEd5lx5uIrbw,Admin,2025-12-10 13:43:19
188,2024-07-30,Malware,Medium,Resolved,Incident CXRWKaN17fwHGqAGZ45L,User,2025-12-10 13:43:19
189,2024-04-22,Data Breach,Low,Closed,Incident QdpienhV5tSPXBOWy5xI,System,2025-12-10 13:43:19
190,2023-03-04,Ransomware,Medium,Closed,Incident JNdBevEMCQxJoCSkxkav,User,2025-12-10 13:43:19
191,2024-05-14,Phishing,Low,Investigating,Incident eYcAwmrOZrfCdAMpDqRp,System,2025-12-10 13:43:19
192,2023-08-27,Phishing,Medium,Investigating,Incident Wj8mMzNz8PRpciHN5wVv,Security Team,2025-12-10 13:43:19
193,2023-03-31,Data Breach,Medium,Closed,Incident UsRtpyrePXycM23XR0j5,User,2025-12-10 13:43:19
194,2024-07-06,Malware,High,Resolved,Incident hhpYldHiOh53xd4mAxpI,System,2025-12-10 13:43:19
195,2024-10-10,Data Breach,High,Investigating,Incident PdrBS9iyNAt1TZU0GkyI,System,2025-12-10 13:43:19
196,2024-08-17,Phishing,Medium,Resolved,Incident pdSicZtJmo9H7JD8721X,User,2025-12-10 13:43:19
197,2023-11-04,Data Breach,Medium,Closed,Incident LeQKcV4AqJ4xOuXoAQSy,Admin,2025-12-10 13:43:19
198,2024-03-20,Unauthorized Access,Critical,Resolved,Incident Z0cQhkAFv2PeZD4Xsu4Z,User,2025-12-10 13:43:19
199,2024-09-25,DDoS,Low,Investigating,Incident xfycbrdo4dYNVLoXkjHb,Admin,2025-12-10 13:43:19
200,2024-02-23,Unauthorized Access,High,Open,Incident Ui27iTOm4qR8mY2JoRbS,Security Team,2025-12-10 13:43:19
201,2024-06-04,Malware,Low,Resolved,Incident jZ9SzQC9u7Fra0NTwQWA,User,2025-12-10 13:43:19
202,2024-06-04,Data Breach,Critical,Closed,Incident TWkQyn8AhX3Mm0HhhORb,Admin,2025-12-10 13:43:19
203,2023-05-13,Ransomware,Low,Open,Incident Frz9DOFrcXzmZpTl95eP,System,2025-12-10 13:43:19
204,2024-04-16,Unauthorized Access,Low,Open,Incident pWMZunX8iqVCLLOODAjY,User,2025-12-10 13:43:19
205,2024-09-02,DDoS,High,Open,Incident iZIjk7V9XPPIiElobf4u,Security Team,2025-12-10 13:43:19
206,2023-08-28,Ransomware,High,Resolved,Incident l5j24Yg1wc2pcEgjN2qo,System,2025-12-10 13:43:19
207,2024-10-17,Unauthorized Access,Medium,Resolved,Incident Il7wHQsj1E56uz7jOAdK,System,2025-12-10 13:43:19
208,2024-07-12,Ransomware,Medium,Investigating,Incident MThs40CAxpxlysKgRpUE,Security Team,2025-12-10 13:43:19
209,2023-06-18,Ransomware,High,Open,Incident 8Yq8E5NIDEEDUNxIocHO,Admin,2025-12-10 13:43:19
210,2023-04-01,Malware,Low,Investigating,Incident 3ejBnVicScdNZEAqNkzP,System,2025-12-10 13:43:19
211,2024-11-10,Malware,Low,Investigating,Incident CYj1JHjKNxHP8Zr0YO4K,User,2025-12-10 13:43:19
212,2023-03-13,Unauthorized Access,High,Investigating,Incident XZ2rNoqWisNAOOdTJqw9,System,2025-12-10 13:43:19
213,2024-08-20,Ransomware,Low,Closed,Incident 6oorChCuynSEIxHd8SKz,Admin,2025-12-10 13:43:19
214,2024-05-21,Unauthorized Access,Medium,Open,Incident DRmiqjsa24xI2PCrkuZB,Admin,2025-12-10 13:43:19
215,2023-12-08,Unauthorized Access,Medium,Investigating,Incident u12slotszfbkuuemVEMv,User,2025-12-10 13:43:19
216,2023-05-15,DDoS,Low,Closed,Incident i4IxFR8dn60FHiWncCPw,System,2025-12-10 13:43:19
217,2024-10-07,Phishing,Critical,Resolved,Incident I6RzKXUpLnPlecBz770j,User,2025-12-10 13:43:19
218,2023-06-18,Ransomware,Low,Resolved,Incident G0Js0zZSmxzmoy34IZ3Z,User,2025-12-10 13:43:19
219,2023-08-07,Data Breach,Medium,Open,Incident 709pugEi2ij6MPtn2WSw,User,2025-12-10 13:43:19
220,2024-06-05,Phishing,Medium,Open,Incident xDthjQM1IARWm0hSqESa,Admin,2025-12-10 13:43:19
221,2023-02-09,DDoS,Medium,Investigating,Incident yDmSGYfHtt2sbyjsnFcY,User,2025-12-10 13:43:19
222,2024-07-06,Ransomware,High,Closed,Incident KDeRhMqmi1Y01tTJbTfL,Security Team,2025-12-10 13:43:19
223,2023-07-10,DDoS,Medium,Resolved,Incident 7qlEBWfa4xKdmtTYd8hz,Security Team,2025-12-10 13:43:19
224,2023-08-03,DDoS,Critical,Open,Incident fnrARoPTCwlc4vsJ7LwD,Admin,2025-12-10 13:43:19
225,2024-03-27,DDoS,High,Investigating,Incident j2z3iDDD8WG79I2Fu9qz,User,2025-12-10 13:43:19
